2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
 136: ↑ 61   , RAM cost:2.2210 GB    
 136: ↑ 61   , RAM cost:2.2221 GB    
 136: ↑ 62   , RAM cost:2.2221 GB    
 136: ↑ 62   , RAM cost:2.2233 GB    
 136: ↑ 63   , RAM cost:2.2233 GB    
 136: ↑ 63   , RAM cost:2.2246 GB    
 136: ↑ 64   , RAM cost:2.2246 GB    root: saturation 0.421 at [b:64 P: 105 - 169 / 330], radius 1.333, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 64   , RAM cost:2.2264 GB    
 136: ↑ 65   , RAM cost:2.8161 GB    
 136: ↑ 65   , RAM cost:2.8237 GB    
 136: ↑ 66   , RAM cost:2.8237 GB    
 136: ↑ 66   , RAM cost:2.8260 GB    
 136: ↑ 67   , RAM cost:2.8260 GB    
 136: ↑ 67   , RAM cost:2.8286 GB    
 136: ↑ 68   , RAM cost:2.8286 GB    
 136: ↑ 68   , RAM cost:2.8315 GB    
 136: ↑ 69   , RAM cost:2.8315 GB    
 136: ↑ 69   , RAM cost:2.8350 GB    
 136: ↑ 70   , RAM cost:2.8350 GB    
 136: ↑ 70   , RAM cost:2.9074 GB    
 136: ↑ 71   , RAM cost:2.9074 GB    
 136: ↑ 71   , RAM cost:2.9260 GB    
 136: ↑ 72   , RAM cost:2.9260 GB    
 136: ↑ 72   , RAM cost:2.9450 GB    
 136: ↑ 73   , RAM cost:2.9450 GB    
 136: ↑ 73   , RAM cost:2.9703 GB    
 136: ↑ 74   , RAM cost:2.9703 GB    
 136: ↑ 74   , RAM cost:3.0012 GB    
 136: ↑ 75   , RAM cost:3.0012 GB    
 136: ↑ 75   , RAM cost:3.0275 GB    
 136: ↑ 76   , RAM cost:3.0275 GB    
 136: ↑ 76   , RAM cost:3.0550 GB    
 136: ↑ 77   , RAM cost:3.0550 GB    
 136: ↑ 77   , RAM cost:3.0947 GB    
 136: ↑ 78   , RAM cost:3.0947 GB    
 136: ↑ 78   , RAM cost:3.1207 GB    
 136: ↑ 79   , RAM cost:3.1207 GB    
 136: ↑ 79   , RAM cost:3.1478 GB    
 136: ↑ 80   , RAM cost:3.1478 GB    
 136: ↑ 80   , RAM cost:3.1723 GB    
 136: ↑ 81   , RAM cost:3.1723 GB    
 136: ↑ 81   , RAM cost:3.1951 GB    
 136: ↑ 82   , RAM cost:3.1951 GB    
 136: ↑ 82   , RAM cost:3.2216 GB    
 136: ↑ 83   , RAM cost:3.2216 GB    
 136: ↑ 83   , RAM cost:3.2506 GB    
 136: ↑ 84   , RAM cost:3.2506 GB    
 136: ↑ 84   , RAM cost:3.2816 GB    
 136: ↑ 85   , RAM cost:3.2816 GB    
 136: ↑ 85   , RAM cost:3.3172 GB    
 136: ↑ 86   , RAM cost:3.3172 GB    
 136: ↑ 86   , RAM cost:3.3644 GB    
 136: ↑ 87   , RAM cost:3.3644 GB    
 136: ↑ 87   , RAM cost:3.4200 GB    
 136: ↑ 88   , RAM cost:3.4200 GB    
 136: ↑ 88   , RAM cost:3.4722 GB    
 136: ↑ 89   , RAM cost:3.4722 GB    
 136: ↑ 89   , RAM cost:3.5347 GB    
 136: ↑ 90   , RAM cost:3.5347 GB    
 136: ↑ 90   , RAM cost:3.6165 GB    
 136: ↑ 91   , RAM cost:3.6165 GB    
 136: ↑ 91   , RAM cost:3.7081 GB    
 136: ↑ 92   , RAM cost:3.7081 GB    
 136: ↑ 92   , RAM cost:3.8122 GB    
 136: ↑ 93   , RAM cost:3.8122 GB    
 136: ↑ 93   , RAM cost:3.9501 GB    
 136: ↑ 94   , RAM cost:3.9503 GB    
 136: ↑ 94   , RAM cost:4.0774 GB    
 136: ↑ 95   , RAM cost:4.0774 GB    
 136: ↑ 95   , RAM cost:4.2264 GB    
 136: ↑ 96   , RAM cost:4.2264 GB    
 136: ↑ 96   , RAM cost:4.3888 GB    
 136: ↑ 97   , RAM cost:4.9674 GB    
 136: ↑ 97   , RAM cost:5.1678 GB    
 136: ↑ 98   , RAM cost:5.1678 GB    
 136: ↑ 98   , RAM cost:5.3900 GB    
 136: ↑ 99   , RAM cost:5.3900 GB    2025-06-10 18:29:23 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1977 GB    
 136: ↑ 51   , RAM cost:2.1977 GB    
 136: ↑ 51   , RAM cost:2.2171 GB    
 136: ↑ 52   , RAM cost:2.2171 GB    
 136: ↑ 52   , RAM cost:2.2171 GB    
 136: ↑ 53   , RAM cost:2.2171 GB    
 136: ↑ 53   , RAM cost:2.2171 GB    
 136: ↑ 54   , RAM cost:2.2171 GB    
 136: ↑ 54   , RAM cost:2.2171 GB    
 136: ↑ 55   , RAM cost:2.2171 GB    
 136: ↑ 55   , RAM cost:2.2172 GB    
 136: ↑ 56   , RAM cost:2.2172 GB    
 136: ↑ 56   , RAM cost:2.2172 GB    
 136: ↑ 57   , RAM cost:2.2172 GB    
 136: ↑ 57   , RAM cost:2.2178 GB    
 136: ↑ 58   , RAM cost:2.2178 GB    
 136: ↑ 58   , RAM cost:2.2185 GB    
 136: ↑ 59   , RAM cost:2.2185 GB    
 136: ↑ 59   , RAM cost:2.2193 GB    
 136: ↑ 60   , RAM cost:2.2193 GB    
 136: ↑ 60   , RAM cost:2.2202 GB    
 136: ↑ 61   , RAM cost:2.2202 GB    
 136: ↑ 61   , RAM cost:2.2213 GB    
 136: ↑ 62   , RAM cost:2.2213 GB    
 136: ↑ 62   , RAM cost:2.2225 GB    
 136: ↑ 63   , RAM cost:2.2225 GB    root: saturation 0.492 at [b:63 P: 106 - 169 / 330], radius 1.331, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 63   , RAM cost:2.2239 GB    
 136: ↑ 64   , RAM cost:2.2239 GB    
 136: ↑ 64   , RAM cost:2.2255 GB    
 136: ↑ 65   , RAM cost:2.8149 GB    
 136: ↑ 65   , RAM cost:2.8171 GB    
 136: ↑ 66   , RAM cost:2.8171 GB    
 136: ↑ 66   , RAM cost:2.8193 GB    
 136: ↑ 67   , RAM cost:2.8193 GB    
 136: ↑ 67   , RAM cost:2.8219 GB    
 136: ↑ 68   , RAM cost:2.8219 GB    
 136: ↑ 68   , RAM cost:2.8248 GB    
 136: ↑ 69   , RAM cost:2.8248 GB    root: saturation 0.245 at [b:69 P: 100 - 169 / 330], radius 1.331, goal: 0.250
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 69   , RAM cost:2.8283 GB    
 136: ↑ 70   , RAM cost:2.8283 GB    
 136: ↑ 70   , RAM cost:2.8323 GB    
 136: ↑ 71   , RAM cost:2.8530 GB    
 136: ↑ 71   , RAM cost:2.9172 GB    
 136: ↑ 72   , RAM cost:2.9172 GB    
 136: ↑ 72   , RAM cost:2.9408 GB    
 136: ↑ 73   , RAM cost:2.9408 GB    
 136: ↑ 73   , RAM cost:2.9617 GB    
 136: ↑ 74   , RAM cost:2.9617 GB    
 136: ↑ 74   , RAM cost:2.9889 GB    
 136: ↑ 75   , RAM cost:2.9889 GB    
 136: ↑ 75   , RAM cost:3.0116 GB    
 136: ↑ 76   , RAM cost:3.0116 GB    
 136: ↑ 76   , RAM cost:3.0334 GB    
 136: ↑ 77   , RAM cost:3.0334 GB    
 136: ↑ 77   , RAM cost:3.0712 GB    
 136: ↑ 78   , RAM cost:3.0712 GB    
 136: ↑ 78   , RAM cost:3.1043 GB    
 136: ↑ 79   , RAM cost:3.1043 GB    
 136: ↑ 79   , RAM cost:3.1320 GB    
 136: ↑ 80   , RAM cost:3.1320 GB    
 136: ↑ 80   , RAM cost:3.1539 GB    
 136: ↑ 81   , RAM cost:3.1539 GB    
 136: ↑ 81   , RAM cost:3.1749 GB    
 136: ↑ 82   , RAM cost:3.1749 GB    
 136: ↑ 82   , RAM cost:3.1981 GB    
 136: ↑ 83   , RAM cost:3.1981 GB    
 136: ↑ 83   , RAM cost:3.2250 GB    
 136: ↑ 84   , RAM cost:3.2250 GB    
 136: ↑ 84   , RAM cost:3.2540 GB    
 136: ↑ 85   , RAM cost:3.2540 GB    Traceback (most recent call last):
  File "svp_challenge.py", line 178, in <module>
    asvp()
  File "svp_challenge.py", line 146, in asvp
    stats = run_all(asvp_kernel, all_params.values(),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/utils/cli.py", line 109, in run_all
    res = f(copy.deepcopy(job))
  File "svp_challenge.py", line 110, in asvp_kernel
    flast = workout(g6k, tracer, 0,169, goal_r0=goal_r0,vol_n=vol_n,gamma=float(gamma),
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/workout.py", line 71, in workout
    flast = min(flast, pump(g6k, tracer, kappa, blocksize, f, goal_r0=goal_r0, **pump_params)[0])      # 调用PUMP算法  
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 191, in pump
    if not wrapped_sieve(pump):
  File "/home/zxh/桌面/pro-pnj-bkz/g6k/algorithms/pump.py", line 63, in wrapped_sieve
    pump.g6k(alg=alg, tracer=pump.tracer)
  File "g6k/siever.pyx", line 1271, in g6k.siever.Siever.__call__
    with tracer.context("gpu"):
  File "g6k/siever.pyx", line 1272, in g6k.siever.Siever.__call__
    self.gpu_sieve(reset_stats=reset_stats) 
  File "g6k/siever.pyx", line 1179, in g6k.siever.Siever.gpu_sieve
    sig_on()
FloatingPointError: Floating point exception
2025-06-10 18:29:44 第 1 次运行完成
--------------------------------
2025-06-10 18:30:10 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1966 GB    
 136: ↑ 51   , RAM cost:2.1967 GB    
 136: ↑ 51   , RAM cost:2.2162 GB    
 136: ↑ 52   , RAM cost:2.2162 GB    
 136: ↑ 52   , RAM cost:2.2162 GB    
 136: ↑ 53   , RAM cost:2.2162 GB    
 136: ↑ 53   , RAM cost:2.2162 GB    
 136: ↑ 54   , RAM cost:2.2162 GB    
 136: ↑ 54   , RAM cost:2.2162 GB    
 136: ↑ 55   , RAM cost:2.2162 GB    
 136: ↑ 55   , RAM cost:2.2162 GB    
 136: ↑ 56   , RAM cost:2.2162 GB    
 136: ↑ 56   , RAM cost:2.2162 GB    
 136: ↑ 57   , RAM cost:2.2162 GB    
 136: ↑ 57   , RAM cost:2.2168 GB    
 136: ↑ 58   , RAM cost:2.2168 GB    
 136: ↑ 58   , RAM cost:2.2175 GB    
 136: ↑ 59   , RAM cost:2.2175 GB    
 136: ↑ 59   , RAM cost:2.2183 GB    
 136: ↑ 60   , RAM cost:2.2183 GB    
 136: ↑ 60   , RAM cost:2.2192 GB    
 136: ↑ 61   , RAM cost:2.2192 GB    
 136: ↑ 61   , RAM cost:2.2203 GB    
 136: ↑ 62   , RAM cost:2.2203 GB    
 136: ↑ 62   , RAM cost:2.2215 GB    
 136: ↑ 63   , RAM cost:2.2215 GB    root: saturation 0.493 at [b:63 P: 106 - 169 / 330], radius 1.331, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 63   , RAM cost:2.2229 GB    
 136: ↑ 64   , RAM cost:2.2229 GB    
 136: ↑ 64   , RAM cost:2.2245 GB    
 136: ↑ 65   , RAM cost:2.8140 GB    
 136: ↑ 65   , RAM cost:2.8163 GB    
 136: ↑ 66   , RAM cost:2.8163 GB    
 136: ↑ 66   , RAM cost:2.8187 GB    
 136: ↑ 67   , RAM cost:2.8187 GB    
 136: ↑ 67   , RAM cost:2.8213 GB    
 136: ↑ 68   , RAM cost:2.8213 GB    
 136: ↑ 68   , RAM cost:2.8242 GB    
 136: ↑ 69   , RAM cost:2.8242 GB    root: saturation 0.247 at [b:69 P: 100 - 169 / 330], radius 1.331, goal: 0.250
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 69   , RAM cost:2.8278 GB    
 136: ↑ 70   , RAM cost:2.8278 GB    
 136: ↑ 70   , RAM cost:2.8318 GB    
 136: ↑ 71   , RAM cost:2.8524 GB    
 136: ↑ 71   , RAM cost:2.9143 GB    
 136: ↑ 72   , RAM cost:2.9143 GB    
 136: ↑ 72   , RAM cost:2.9341 GB    
 136: ↑ 73   , RAM cost:2.9341 GB    
 136: ↑ 73   , RAM cost:2.9594 GB    
 136: ↑ 74   , RAM cost:2.9594 GB    
 136: ↑ 74   , RAM cost:2.9904 GB    
 136: ↑ 75   , RAM cost:2.9904 GB    
 136: ↑ 75   , RAM cost:3.0200 GB    
 136: ↑ 76   , RAM cost:3.0200 GB    
 136: ↑ 76   , RAM cost:3.0516 GB    
 136: ↑ 77   , RAM cost:3.0516 GB    
 136: ↑ 77   , RAM cost:3.0893 GB    
 136: ↑ 78   , RAM cost:3.0893 GB    
 136: ↑ 78   , RAM cost:3.1178 GB    
 136: ↑ 79   , RAM cost:3.1178 GB    
 136: ↑ 79   , RAM cost:3.1459 GB    
 136: ↑ 80   , RAM cost:3.1459 GB    
 136: ↑ 80   , RAM cost:3.1715 GB    
 136: ↑ 81   , RAM cost:3.1715 GB    
 136: ↑ 81   , RAM cost:3.1939 GB    
 136: ↑ 82   , RAM cost:3.1939 GB    
 136: ↑ 82   , RAM cost:3.2191 GB    
 136: ↑ 83   , RAM cost:3.2191 GB    
 136: ↑ 83   , RAM cost:3.2468 GB    
 136: ↑ 84   , RAM cost:3.2468 GB    
 136: ↑ 84   , RAM cost:3.2788 GB    
 136: ↑ 85   , RAM cost:3.2788 GB    
 136: ↑ 85   , RAM cost:3.3117 GB    
 136: ↑ 86   , RAM cost:3.3117 GB    
 136: ↑ 86   , RAM cost:3.3563 GB    
 136: ↑ 87   , RAM cost:3.3563 GB    
 136: ↑ 87   , RAM cost:3.4067 GB    
 136: ↑ 88   , RAM cost:3.4067 GB    
 136: ↑ 88   , RAM cost:3.4577 GB    
 136: ↑ 89   , RAM cost:3.4577 GB    
 136: ↑ 89   , RAM cost:3.5172 GB    
 136: ↑ 90   , RAM cost:3.5172 GB    
 136: ↑ 90   , RAM cost:3.5949 GB    
 136: ↑ 91   , RAM cost:3.5949 GB    
 136: ↑ 91   , RAM cost:3.6940 GB    
 136: ↑ 92   , RAM cost:3.6940 GB    
 136: ↑ 92   , RAM cost:3.7973 GB    
 136: ↑ 93   , RAM cost:3.7973 GB    
 136: ↑ 93   , RAM cost:3.9194 GB    
 136: ↑ 94   , RAM cost:3.9194 GB    
 136: ↑ 94   , RAM cost:4.0593 GB    
 136: ↑ 95   , RAM cost:4.0593 GB    
 136: ↑ 95   , RAM cost:4.2153 GB    
 136: ↑ 96   , RAM cost:4.2153 GB    
 136: ↑ 96   , RAM cost:4.4076 GB    
 136: ↑ 97   , RAM cost:4.9877 GB    
 136: ↑ 97   , RAM cost:5.1971 GB    
 136: ↑ 98   , RAM cost:5.1973 GB    
 136: ↑ 98   , RAM cost:5.4215 GB    
 136: ↑ 99   , RAM cost:5.4215 GB    root: saturation 0.061 at [b:99 P: 70 - 169 / 330], radius 1.331, goal: 0.062
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑ 99   , RAM cost:5.6715 GB    
 136: ↑100   , RAM cost:5.6717 GB    
 136: ↑100   , RAM cost:5.9631 GB    
 136: ↑101   , RAM cost:5.9631 GB    
 136: ↑101   , RAM cost:6.3287 GB    
 136: ↑102   , RAM cost:6.3287 GB    
 136: ↑102   , RAM cost:6.7650 GB    
 136: ↑103   , RAM cost:6.7650 GB    
 136: ↑103   , RAM cost:7.2475 GB    
 136: ↑104   , RAM cost:7.2475 GB    
 136: ↑104   , RAM cost:7.7979 GB    
 136: ↑105   , RAM cost:7.7988 GB    
 136: ↑105   , RAM cost:8.4096 GB    
 136: ↑106   , RAM cost:8.4174 GB    
 136: ↑106   , RAM cost:9.1423 GB    
 136: ↑107   , RAM cost:9.1514 GB    
 136: ↑107   , RAM cost:10.0250 GB    
 136: ↑108   , RAM cost:10.0250 GB    
 136: ↑108   , RAM cost:10.9538 GB    
 136: ↑109   , RAM cost:10.9541 GB    
 136: ↑109   , RAM cost:12.0202 GB    
 136: ↑110   , RAM cost:12.0202 GB    
 136: ↑110   , RAM cost:13.2108 GB    
 136: ↑111   , RAM cost:13.2108 GB    
 136: ↑111   , RAM cost:14.6849 GB    
 136: ↑112   , RAM cost:14.6849 GB    
 136: ↑112   , RAM cost:16.3982 GB    
 136: ↑113   , RAM cost:16.3982 GB    
 136: ↑113   , RAM cost:18.2601 GB    
 136: ↑114   , RAM cost:18.2601 GB    
 136: ↑114   , RAM cost:20.4576 GB    
 136: ↑115   , RAM cost:20.4576 GB    
 136: ↑115   , RAM cost:23.0129 GB    
 136: ↑116   , RAM cost:23.0129 GB    
 136: ↑116   , RAM cost:26.4872 GB    
 136: ↑117   , RAM cost:26.4872 GB    
 136: ↑117   , RAM cost:29.8472 GB    
 136: ↑118   , RAM cost:29.9847 GB    2025-06-10 18:39:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 136: ↑ 50   , RAM cost:2.1982 GB    
 136: ↑ 51   , RAM cost:2.1984 GB    
 136: ↑ 51   , RAM cost:2.2177 GB    
 136: ↑ 52   , RAM cost:2.2177 GB    
 136: ↑ 52   , RAM cost:2.2177 GB    
 136: ↑ 53   , RAM cost:2.2177 GB    
 136: ↑ 53   , RAM cost:2.2177 GB    
 136: ↑ 54   , RAM cost:2.2178 GB    
 136: ↑ 54   , RAM cost:2.2178 GB    
 136: ↑ 55   , RAM cost:2.2178 GB    
 136: ↑ 55   , RAM cost:2.2178 GB    
 136: ↑ 56   , RAM cost:2.2178 GB    
 136: ↑ 56   , RAM cost:2.2178 GB    
 136: ↑ 57   , RAM cost:2.2178 GB    
 136: ↑ 57   , RAM cost:2.2184 GB    
 136: ↑ 58   , RAM cost:2.2184 GB    
 136: ↑ 58   , RAM cost:2.2191 GB    
 136: ↑ 59   , RAM cost:2.2191 GB    
 136: ↑ 59   , RAM cost:2.2199 GB    
 136: ↑ 60   , RAM cost:2.2199 GB    
 136: ↑ 60   , RAM cost:2.2208 GB    
 136: ↑ 61   , RAM cost:2.2208 GB    
 136: ↑ 61   , RAM cost:2.2219 GB    
 136: ↑ 62   , RAM cost:2.2219 GB    
 136: ↑ 62   , RAM cost:2.2231 GB    
 136: ↑ 63   , RAM cost:2.2231 GB    
 136: ↑ 63   , RAM cost:2.2245 GB    
 136: ↑ 64   , RAM cost:2.2245 GB    
 136: ↑118   , RAM cost:34.1731 GB    
 136: ↑119   , RAM cost:34.1741 GB    
 136: ↑119   , RAM cost:38.6335 GB    
 136: ↑120   , RAM cost:38.6335 GB    
 136: ↑120   , RAM cost:43.8846 GB    
 136: ↑121   , RAM cost:43.8846 GB    
 136: ↑121   , RAM cost:50.4061 GB    
 136: ↑122   , RAM cost:50.4172 GB    root: saturation 0.008 at [b:122 P: 47 - 169 / 330], radius 1.331, goal: 0.008
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑122   , RAM cost:57.2625 GB    
 136: ↑123   , RAM cost:57.3195 GB    
 136: ↑123   , RAM cost:65.4515 GB    
 136: ↑124   , RAM cost:65.4660 GB    
 136: ↑124   , RAM cost:74.4857 GB    
 136: ↑125   , RAM cost:74.4862 GB    
 136: ↑125   , RAM cost:84.8698 GB    
 136: ↑126   , RAM cost:84.8724 GB    
 136: ↑126   , RAM cost:98.5093 GB    
 136: ↑127   , RAM cost:101.0541 GB    
 136: ↑127   , RAM cost:115.1457 GB    
 136: ↑128   , RAM cost:115.7795 GB    
 136: ↑128   , RAM cost:131.8265 GB    
 136: ↑129   , RAM cost:131.8657 GB    
 136: ↑129   , RAM cost:150.3934 GB    
 136: ↑130   , RAM cost:150.1254 GB    
 136: ↑130   , RAM cost:171.3428 GB    
 136: ↑131   , RAM cost:171.1316 GB    
 136: ↑131   , RAM cost:198.2747 GB    
 136: ↑132   , RAM cost:202.2624 GB    root: saturation 0.000 at [b:132 P: 37 - 169 / 330], radius 1.331, goal: 0.000
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 136: ↑132   , RAM cost:230.9910 GB    
 136: ↑133   , RAM cost:229.5927 GB    
 136: ↑133   , RAM cost:262.8860 GB    
 136: ↑134   , RAM cost:262.9412 GB    
 136: ↑134   , RAM cost:301.0884 GB    
 136: ↑135   , RAM cost:301.0884 GB    
 136: ↑135   , RAM cost:344.7591 GB    
 136: ↑136   , RAM cost:344.7167 GB    
 136: ↑136   , RAM cost:401.3744 GB    
 136: ↑136 ↓135 , RAM cost:406.5123 GB   2025-07-02 20:21:25 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
Current Slope = -0.03253

[30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 123: ↑ 50   , RAM cost:2.1985 GB    
 123: ↑ 51   , RAM cost:2.1986 GB    
 123: ↑ 51   , RAM cost:2.2180 GB    
 123: ↑ 52   , RAM cost:2.2180 GB    
 123: ↑ 52   , RAM cost:2.2180 GB    
 123: ↑ 53   , RAM cost:2.2180 GB    
 123: ↑ 53   , RAM cost:2.2180 GB    
 123: ↑ 54   , RAM cost:2.2180 GB    
 123: ↑ 54   , RAM cost:2.2180 GB    
 123: ↑ 55   , RAM cost:2.2180 GB    
 123: ↑ 55   , RAM cost:2.2180 GB    
 123: ↑ 56   , RAM cost:2.2180 GB    
 123: ↑ 56   , RAM cost:2.2180 GB    
 123: ↑ 57   , RAM cost:2.2180 GB    
 123: ↑ 57   , RAM cost:2.2186 GB    
 123: ↑ 58   , RAM cost:2.2186 GB    
 123: ↑ 58   , RAM cost:2.2193 GB    
 123: ↑ 59   , RAM cost:2.2193 GB    
 123: ↑ 59   , RAM cost:2.2200 GB    
 123: ↑ 60   , RAM cost:2.2200 GB    
 123: ↑ 60   , RAM cost:2.2209 GB    
 123: ↑ 61   , RAM cost:2.2209 GB    
 123: ↑ 61   , RAM cost:2.2220 GB    
 123: ↑ 62   , RAM cost:2.2220 GB    
 123: ↑ 62   , RAM cost:2.2232 GB    
 123: ↑ 63   , RAM cost:2.2232 GB    
 123: ↑ 63   , RAM cost:2.2246 GB    
 123: ↑ 64   , RAM cost:2.2246 GB    
 123: ↑ 64   , RAM cost:2.2262 GB    
 123: ↑ 65   , RAM cost:2.8108 GB    root: saturation 0.426 at [b:65 P: 88 - 153 / 330], radius 1.333, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 123: ↑ 65   , RAM cost:2.8185 GB    
 123: ↑ 66   , RAM cost:2.8185 GB    
 123: ↑ 66   , RAM cost:2.8208 GB    
 123: ↑ 67   , RAM cost:2.8208 GB    
 123: ↑ 67   , RAM cost:2.8236 GB    
 123: ↑ 68   , RAM cost:2.8236 GB    
 123: ↑ 68   , RAM cost:2.8265 GB    
 123: ↑ 69   , RAM cost:2.8265 GB    
 123: ↑ 69   , RAM cost:2.8302 GB    
 123: ↑ 70   , RAM cost:2.8302 GB    
 123: ↑ 70   , RAM cost:2.9016 GB    
 123: ↑ 71   , RAM cost:2.9016 GB    
 123: ↑ 71   , RAM cost:2.9224 GB    
 123: ↑ 72   , RAM cost:2.9224 GB    
 123: ↑ 72   , RAM cost:2.9440 GB    
 123: ↑ 73   , RAM cost:2.9440 GB    
 123: ↑ 73   , RAM cost:2.9710 GB    
 123: ↑ 74   , RAM cost:2.9710 GB    
 123: ↑ 74   , RAM cost:3.0075 GB    
 123: ↑ 75   , RAM cost:3.0101 GB    
 123: ↑ 75   , RAM cost:3.0503 GB    
 123: ↑ 76   , RAM cost:3.0507 GB    
 123: ↑ 76   , RAM cost:3.0803 GB    
 123: ↑ 77   , RAM cost:3.0803 GB    
 123: ↑ 77   , RAM cost:3.1023 GB    
 123: ↑ 78   , RAM cost:3.1025 GB    
 123: ↑ 78   , RAM cost:3.1258 GB    
 123: ↑ 79   , RAM cost:3.1258 GB    
 123: ↑ 79   , RAM cost:3.1482 GB    
 123: ↑ 80   , RAM cost:3.1482 GB    
 123: ↑ 80   , RAM cost:3.1680 GB    
 123: ↑ 81   , RAM cost:3.1680 GB    
 123: ↑ 81   , RAM cost:3.1893 GB    
 123: ↑ 82   , RAM cost:3.1893 GB    
 123: ↑ 82   , RAM cost:3.2138 GB    
 123: ↑ 83   , RAM cost:3.2138 GB    
 123: ↑ 83   , RAM cost:3.2411 GB    
 123: ↑ 84   , RAM cost:3.2411 GB    
 123: ↑ 84   , RAM cost:3.2748 GB    
 123: ↑ 85   , RAM cost:3.2748 GB    
 123: ↑ 85   , RAM cost:3.3113 GB    
 123: ↑ 86   , RAM cost:3.3150 GB    
 123: ↑ 86   , RAM cost:3.3598 GB    
 123: ↑ 87   , RAM cost:3.3603 GB    
 123: ↑ 87   , RAM cost:3.4213 GB    
 123: ↑ 88   , RAM cost:3.4218 GB    
 123: ↑ 88   , RAM cost:3.4757 GB    
 123: ↑ 89   , RAM cost:3.4757 GB    
 123: ↑ 89   , RAM cost:3.5397 GB    
 123: ↑ 90   , RAM cost:3.5397 GB    
 123: ↑ 90   , RAM cost:3.6153 GB    
 123: ↑ 91   , RAM cost:3.6153 GB    
 123: ↑ 91   , RAM cost:3.7099 GB    
 123: ↑ 92   , RAM cost:3.7099 GB    
 123: ↑ 92   , RAM cost:3.8200 GB    
 123: ↑ 93   , RAM cost:3.8204 GB    
 123: ↑ 93   , RAM cost:3.9332 GB    
 123: ↑ 94   , RAM cost:3.9381 GB    
 123: ↑ 94   , RAM cost:4.0748 GB    
 123: ↑ 95   , RAM cost:4.0748 GB    
 123: ↑ 95   , RAM cost:4.2162 GB    
 123: ↑ 96   , RAM cost:4.2162 GB    
 123: ↑ 96   , RAM cost:4.3927 GB    
 123: ↑ 97   , RAM cost:4.9730 GB    
 123: ↑ 97   , RAM cost:5.1712 GB    
